10,106b6e3a
3498434,afbf0044
3498438,afb10040
349843c,afb0003c
3498440,a08001b0
3498444,afa00018
3498448,afa0001c
349844c,3c028045
3498450,8c421d88
3498454,10400008
3498458,808025
349845c,3c028045
3498460,8c431d84
3498464,24421d84
3498468,8c420004
349846c,afa30018
3498470,1000002f
3498474,afa2001c
3498478,3c028040
349847c,944276d4
3498480,1040002b
3498484,3c03801c
3498488,346384a0
349848c,946400a4
3498490,3085007f
3498494,93a30018
3498498,30630080
349849c,651825
34984a0,a3a30018
34984a4,2403003e
34984a8,5483001a
34984ac,92030003
34984b0,92040003
34984b4,3084000f
34984b8,423c0
34984bc,8fa3001c
34984c0,3c05fff8
34984c4,24a57fff
34984c8,651824
34984cc,641825
34984d0,afa3001c
34984d4,3c048011
34984d8,3484a5d0
34984dc,90841397
34984e0,3084001f
34984e4,424c0
34984e8,3c05ff07
34984ec,34a5ffff
34984f0,651824
34984f4,641825
34984f8,3042007f
34984fc,22200
3498500,240280ff
3498504,621024
3498508,441025
349850c,10000008
3498510,afa2001c
3498514,3c048047
3498518,9084a888
349851c,42180
3498520,3063003f
3498524,641825
3498528,a3a3001d
349852c,a3a2001e
3498530,c101f9a
3498534,2002025
3498538,408825
349853c,27a50018
3498540,c105c19
3498544,27a40020
3498548,8fa20020
349854c,afa20018
3498550,8fa20024
3498554,afa2001c
3498558,27a50018
349855c,c105c02
3498560,27a40028
3498564,8fa60028
3498568,8fa7002c
349856c,8fa30030
3498570,8fa20034
3498574,ae0601a0
3498578,ae0701a4
349857c,ae0301a8
3498580,ae0201ac
3498584,afa30010
3498588,afa20014
349858c,c108dd8
3498590,260401b2
3498594,c1060a5
3498598,27a40018
349859c,50400008
34985a0,8e0201a0
34985a4,ae0001a0
34985a8,ae0001a4
34985ac,ae0001a8
34985b0,ae0001ac
34985b4,ae200004
34985b8,ae200008
34985bc,8e0201a0
34985c0,8e0301a4
34985c4,431025
34985c8,50400007
34985cc,96050140
34985d0,8fa20018
34985d4,ae220004
34985d8,8fa2001c
34985dc,ae220008
34985e0,1000000e
34985e4,1025
34985e8,3c04801c
34985ec,3c028002
34985f0,244206e8
34985f4,40f809
34985f8,348484a0
34985fc,10400008
3498600,8fbf0044
3498604,3c028002
3498608,24420eb4
349860c,40f809
3498610,2002025
3498614,10000001
3498618,24020001
349861c,8fbf0044
3498620,8fb10040
3498624,8fb0003c
3498628,3e00008
349862c,27bd0048
3498630,27bdffe8
3498634,afbf0014
3498638,afa40018
349863c,3c028011
3498640,3442a5d0
3498644,8043008e
3498648,28650010
349864c,14a00010
3498650,80420094
3498654,28430010
3498658,14600015
349865c,24020005
3498660,3c02800c
3498664,3442dccc
3498668,40f809
3498670,3c038043
3498674,c462ae08
3498678,4602003c
3498680,4501000b
3498684,8fa20018
3498688,10000006
349868c,24020005
3498690,43182a
3498694,14600005
3498698,8fa20018
349869c,10000005
34986a0,8fbf0014
34986a4,10000003
34986a8,8fbf0014
34986ac,24020005
34986b0,8fbf0014
34986b4,3e00008
34986b8,27bd0018
34986bc,27bdffe8
34986c0,afbf0014
34986c4,afa40018
34986c8,3c048045
34986cc,c1060a5
34986d0,24841d84
34986d4,5440000d
34986d8,3c028011
34986dc,8fa20018
34986e0,3043ffff
34986e4,2c620019
34986e8,1040008b
34986ec,8fbf0014
34986f0,3c0201e2
34986f4,244200c0
34986f8,621006
34986fc,30420001
3498700,10400085
3498708,3c028011
349870c,3442a5d0
3498710,8c420004
3498714,5440000a
3498718,8fa20018
349871c,24020010
3498720,8fa30018
3498724,50620070
3498728,24020008
349872c,2402000d
3498730,54620009
3498734,3c028040
3498738,10000069
349873c,1025
3498740,2442fff8
3498744,3042ffff
3498748,2c420003
349874c,54400066
3498750,24020010
3498754,3c028040
3498758,8c422248
349875c,10400067
3498760,8fa20018
3498764,3043ffff
3498768,2c62001a
349876c,10400060
3498770,3c020200
3498774,24420810
3498778,621006
349877c,30420001
3498780,50400059
3498784,8fa20018
3498788,3c028011
349878c,3442a5d0
3498790,90430076
3498794,240200ff
3498798,1062000a
349879c,3c028011
34987a0,3442a5d0
34987a4,9044007c
34987a8,240300ff
34987ac,10830059
34987b0,8fa20018
34987b4,c10618c
34987b8,402025
34987bc,10000056
34987c0,8fbf0014
34987c4,3442a5d0
34987c8,9043007c
34987cc,240200ff
34987d0,50620050
34987d4,2402ffff
34987d8,1000004e
34987dc,24020005
34987e0,3c040200
34987e4,24840810
34987e8,642006
34987ec,30840001
34987f0,10800008
34987f4,3c048011
34987f8,3484a5d0
34987fc,90850076
3498800,240400ff
3498804,54a40011
3498808,2463fff2
349880c,10000030
3498810,2402ffff
3498814,2464fff8
3498818,3084ffff
349881c,2c840003
3498820,5080000a
3498824,2463fff2
3498828,3c038011
349882c,3463a5d0
3498830,90640077
3498834,240300ff
3498838,50830036
349883c,2402ffff
3498840,10000035
3498844,8fbf0014
3498848,2463fff2
349884c,3063ffff
3498850,2c630002
3498854,50600008
3498858,24030010
349885c,3c038011
3498860,3463a5d0
3498864,90630032
3498868,5060002a
349886c,2402ffff
3498870,10000029
3498874,8fbf0014
3498878,14430008
349887c,3c038011
3498880,3463a5d0
3498884,9064007a
3498888,240300ff
349888c,50830021
3498890,2402ffff
3498894,10000020
3498898,8fbf0014
349889c,24030003
34988a0,1443001c
34988a4,3c038011
34988a8,3463a5d0
34988ac,8464002e
34988b0,84630030
34988b4,10830008
34988b8,3c038040
34988bc,90632256
34988c0,2c630001
34988c4,31823
34988c8,10000012
34988cc,431024
34988d0,10000011
34988d4,8fbf0014
34988d8,1000000e
34988dc,1025
34988e0,1000ffbf
34988e4,3043ffff
34988e8,1000ffbd
34988ec,3043ffff
34988f0,8fa20018
34988f4,1000ffc7
34988f8,3043ffff
34988fc,3043ffff
3498900,2c62001a
3498904,1040ffd0
3498908,8fa20018
349890c,1000ffb5
3498910,3c040200
3498914,8fbf0014
3498918,3e00008
349891c,27bd0018
3498920,27bdffe8
3498924,afbf0014
3498928,801025
349892c,c02025
3498930,240300ca
3498934,10430006
3498938,afa70024
349893c,2442f000
3498940,3042ffff
3498944,2c420007
3498948,1040000e
349894c,3c028040
3498950,c105c97
3498958,c107fbb
349895c,8fa40024
3498960,8fa20024
3498964,90450001
3498968,3c04801c
349896c,3c028006
3498970,3442fdcc
3498974,40f809
3498978,348484a0
349897c,10000017
3498980,8fbf0014
3498984,90420028
3498988,50450005
349898c,3c028040
3498990,c105c97
3498998,10000010
349899c,8fbf0014
34989a0,9042002e
34989a4,10400003
34989ac,c105c97
34989b4,c107fbb
34989b8,8fa40024
34989bc,8fa20024
34989c0,90450001
34989c4,3c04801c
34989c8,3c028006
34989cc,3442fdcc
34989d0,40f809
34989d4,348484a0
34989d8,8fbf0014
34989dc,3e00008
34989e0,27bd0018
34989e4,27bdffb8
34989e8,afbf0044
34989ec,afb30040
34989f0,afb2003c
34989f4,afb10038
34989f8,afb00034
34989fc,afa40048
3498a00,c08025
3498a04,8cd101a0
3498a08,8cd201a4
3498a0c,8cc301a8
3498a10,8cc201ac
3498a14,afb10018
3498a18,afb2001c
3498a1c,afa30020
3498a20,afa20024
3498a24,c101f9a
3498a28,c02025
3498a2c,8c430004
3498a30,8c420008
3498a34,afa30028
3498a38,2328825
3498a3c,12200005
3498a40,afa2002c
3498a44,c1060a5
3498a48,27a40028
3498a4c,1040000d
3498a50,3c028045
3498a54,3c028043
3498a58,2442072c
3498a5c,8fa30048
3498a60,621021
3498a64,90450000
3498a68,3c04801c
3498a6c,3c028006
3498a70,3442fdcc
3498a74,40f809
3498a78,348484a0
3498a7c,1000008a
3498a80,1025
3498a84,8c43ef08
3498a88,14600087
3498a8c,24020002
3498a90,8e020130
3498a94,10400083
3498a98,3c028045
3498a9c,ac50ef08
3498aa0,3c028045
3498aa4,8fa40018
3498aa8,8fa5001c
3498aac,8fa60020
3498ab0,8fa70024
3498ab4,ac44eef8
3498ab8,2442eef8
3498abc,ac450004
3498ac0,ac460008
3498ac4,ac47000c
3498ac8,c107fa6
3498acc,69402
3498ad0,409825
3498ad4,c107f88
3498ad8,402025
3498adc,408825
3498ae0,2402007c
3498ae4,16420002
3498ae8,2402ffa4
3498aec,a20201b4
3498af0,c1060c0
3498af4,27a40028
3498af8,3c028045
3498afc,9052ef02
3498b00,3c028040
3498b04,a0520029
3498b08,82220014
3498b0c,440003c
3498b10,3c028045
3498b14,ac40ef08
3498b18,24020001
3498b1c,a2020116
3498b20,2203825
3498b24,3c068045
3498b28,24c6eef8
3498b2c,2402825
3498b30,c106248
3498b34,2602025
3498b38,82220014
3498b3c,28430003
3498b40,14600008
3498b44,24044803
3498b48,2442ffed
3498b4c,304200ff
3498b50,2c420002
3498b54,14400003
3498b58,3c028040
3498b5c,10000001
3498b60,944410f6
3498b64,3c028040
3498b68,90420028
3498b6c,10520018
3498b70,2402000f
3498b74,a602014a
3498b78,24020023
3498b7c,a6020144
3498b80,a60000b8
3498b84,ae000068
3498b88,ae000060
3498b8c,ae00006c
3498b90,3c028041
3498b94,24422b14
3498b98,ae02013c
3498b9c,3c058010
3498ba0,24a243a8
3498ba4,afa20014
3498ba8,24a743a0
3498bac,afa70010
3498bb0,24060004
3498bb4,24a54394
3498bb8,3c02800c
3498bbc,3442806c
3498bc0,40f809
3498bc4,2404483b
3498bc8,10000037
3498bcc,24020001
3498bd0,3c058010
3498bd4,24a243a8
3498bd8,afa20014
3498bdc,24a743a0
3498be0,afa70010
3498be4,24060004
3498be8,3c02800c
3498bec,3442806c
3498bf0,40f809
3498bf4,24a54394
3498bf8,1000002b
3498bfc,24020003
3498c00,3c02800c
3498c04,244269a0
3498c08,40f809
3498c0c,24040039
3498c10,3c028040
3498c14,90450028
3498c18,b22826
3498c1c,5282b
3498c20,c107f9a
3498c24,2202025
3498c28,3025
3498c2c,402825
3498c30,3c04801c
3498c34,3c02800d
3498c38,3442ce14
3498c3c,40f809
3498c40,348484a0
3498c44,2402000f
3498c48,a602014a
3498c4c,24020023
3498c50,a6020144
3498c54,a6000142
3498c58,a60000b8
3498c5c,ae000068
3498c60,ae000060
3498c64,ae00006c
3498c68,3c02801d
3498c6c,3442aa30
3498c70,2403000a
3498c74,a4430110
3498c78,3c028041
3498c7c,24426b24
3498c80,ae02013c
3498c84,2203825
3498c88,3c068045
3498c8c,24c6eef8
3498c90,2402825
3498c94,c106248
3498c98,2602025
3498c9c,10000002
3498ca0,24020001
3498ca4,24020002
3498ca8,8fbf0044
3498cac,8fb30040
3498cb0,8fb2003c
3498cb4,8fb10038
3498cb8,8fb00034
3498cbc,3e00008
3498cc0,27bd0048
3498cc4,27bdffd0
3498cc8,afbf002c
3498ccc,afb20028
3498cd0,afb10024
3498cd4,afb00020
3498cd8,808025
3498cdc,3825
3498ce0,3025
3498ce4,802825
3498ce8,c105bbf
3498cec,27a40010
3498cf0,8fa20010
3498cf4,8fa30014
3498cf8,431025
3498cfc,54400003
3498d00,93b1001a
3498d04,3c028040
3498d08,90510028
3498d0c,8fa40010
3498d10,8fa50014
3498d14,8fa60018
3498d18,c107fa6
3498d1c,8fa7001c
3498d20,409025
3498d24,c107f88
3498d28,402025
3498d2c,401825
3498d30,ae000134
3498d34,3c028040
3498d38,a0510029
3498d3c,3c028040
3498d40,90450028
3498d44,b12826
3498d48,5282b
3498d4c,608025
3498d50,c107f9a
3498d54,602025
3498d58,3025
3498d5c,402825
3498d60,3c04801c
3498d64,3c02800d
3498d68,3442ce14
3498d6c,40f809
3498d70,348484a0
3498d74,2003825
3498d78,27a60010
3498d7c,2202825
3498d80,c106248
3498d84,2402025
3498d88,8fbf002c
3498d8c,8fb20028
3498d90,8fb10024
3498d94,8fb00020
3498d98,3e00008
3498d9c,27bd0030
3498da0,27bdffe8
3498da4,afbf0014
3498da8,afb00010
3498dac,3c028011
3498db0,3442a5d0
3498db4,94500eec
3498db8,32100002
3498dbc,1600000c
3498dc0,3c028040
3498dc4,90422255
3498dc8,50400004
3498dcc,3c028011
3498dd0,c105d70
3498dd4,24040002
3498dd8,3c028011
3498ddc,3442a5d0
3498de0,94430eec
3498de4,34630002
3498de8,a4430eec
3498dec,3c028040
3498df0,90422255
3498df4,2102b
3498df8,108042
3498dfc,501025
3498e00,8fbf0014
3498e04,8fb00010
3498e08,3e00008
3498e0c,27bd0018
3498e10,27bdffd0
3498e14,afbf002c
3498e18,a7a00020
3498e1c,3c06ff05
3498e20,24070002
3498e24,c105b81
3498e28,27a40010
3498e2c,8fa40010
3498e30,8fa50014
3498e34,8fa60018
3498e38,c107fa6
3498e3c,8fa7001c
3498e40,402025
3498e44,2402000c
3498e48,10820007
3498e4c,2402003b
3498e50,14820009
3498e54,3c028011
3498e58,3442a5d0
3498e5c,24030007
3498e60,10000005
3498e64,a043007b
3498e68,3c028011
3498e6c,3442a5d0
3498e70,24030008
3498e74,a043007b
3498e78,c107f88
3498e80,93a3001a
3498e84,3c048040
3498e88,a0830029
3498e8c,3c048040
3498e90,90850028
3498e94,a32826
3498e98,5282b
3498e9c,c107f9a
3498ea0,402025
3498ea4,3025
3498ea8,402825
3498eac,3c04801c
3498eb0,3c02800d
3498eb4,3442ce14
3498eb8,40f809
3498ebc,348484a0
3498ec0,8fbf002c
3498ec4,3e00008
3498ec8,27bd0030
3498ecc,9082000b
3498ed0,1440000b
3498ed4,94830004
3498ed8,94820006
3498edc,620018
3498ee0,9082000c
3498ee4,1812
3498ef0,620018
3498ef4,1012
3498ef8,3e00008
3498efc,21043
3498f00,94820006
3498f04,620018
3498f08,9082000c
3498f0c,1812
3498f18,620018
3498f1c,1012
3498f20,3e00008
3498f28,27bdffe8
3498f2c,afbf0014
3498f30,c1063b3
3498f34,afa40018
3498f38,8fa30018
3498f3c,94630008
3498f40,620018
3498f44,1012
3498f48,8fbf0014
3498f4c,3e00008
3498f50,27bd0018
3498f54,27bdff98
3498f58,afbf0064
3498f5c,afb50060
3498f60,afb4005c
3498f64,afb30058
3498f68,afb20054
3498f6c,afb10050
3498f70,afb0004c
3498f74,808025
3498f78,a02025
3498f7c,afa60070
3498f80,94a20006
3498f84,470018
3498f88,9012
3498f8c,90b3000b
3498f90,1660004a
3498f94,94b10004
3498f98,90b3000a
3498f9c,139d40
3498fa0,3c0200e0
3498fa4,2629824
3498fa8,11a043
3498fac,2682ffff
3498fb0,30420fff
3498fb4,531025
3498fb8,3c03fd08
3498fbc,431025
3498fc0,afa20010
3498fc4,c1063b3
3498fc8,8cb50000
3498fcc,8fa30070
3498fd0,430018
3498fd4,1012
3498fd8,2a21021
3498fdc,afa20014
3498fe0,26820007
3498fe4,21180
3498fe8,3c030003
3498fec,3463fe00
3498ff0,431024
3498ff4,531025
3498ff8,3c03f508
3498ffc,431825
3499000,afa30018
3499004,3c050700
3499008,afa5001c
349900c,3c03e600
3499010,afa30020
3499014,afa00024
3499018,3c03f400
349901c,afa30028
3499020,2631ffff
3499024,118880
3499028,3231ffff
349902c,2652ffff
3499030,129080
3499034,32520ffc
3499038,111ac0
349903c,3c0400ff
3499040,3484f000
3499044,641824
3499048,721825
349904c,651825
3499050,afa3002c
3499054,3c03e700
3499058,afa30030
349905c,afa00034
3499060,3c03f500
3499064,431025
3499068,afa20038
349906c,afa0003c
3499070,3c02f200
3499074,afa20040
3499078,118b00
349907c,2248824
3499080,2328825
3499084,afb10044
3499088,27a20010
349908c,27a60048
3499090,8e030008
3499094,24640008
3499098,ae040008
349909c,8c450004
34990a0,8c440000
34990a4,ac650004
34990a8,24420008
34990ac,1446fff8
34990b0,ac640000
34990b4,1000004f
34990b8,8fbf0064
34990bc,90a2000a
34990c0,21540
34990c4,3c0300e0
34990c8,431024
34990cc,131cc0
34990d0,3c050018
34990d4,651824
34990d8,431825
34990dc,60a825
34990e0,2622ffff
34990e4,30420fff
34990e8,431025
34990ec,3c03fd00
34990f0,431025
34990f4,afa20010
34990f8,c1063b3
34990fc,8c940000
3499100,8fa30070
3499104,430018
3499108,1012
349910c,2821021
3499110,afa20014
3499114,2e730002
3499118,16600002
349911c,24020008
3499120,24020010
3499124,510018
3499128,1012
349912c,2442003f
3499130,21fc3
3499134,3063003f
3499138,621821
349913c,318c0
3499140,3c020003
3499144,3442fe00
3499148,621824
349914c,751825
3499150,3c02f500
3499154,621825
3499158,afa30018
349915c,3c040700
3499160,afa4001c
3499164,3c02e600
3499168,afa20020
349916c,afa00024
3499170,3c02f400
3499174,afa20028
3499178,2622ffff
349917c,21380
3499180,3c0500ff
3499184,34a5f000
3499188,451024
349918c,2652ffff
3499190,129080
3499194,32520ffc
3499198,521025
349919c,442025
34991a0,afa4002c
34991a4,3c04e700
34991a8,afa40030
34991ac,afa00034
34991b0,afa30038
34991b4,afa0003c
34991b8,3c03f200
34991bc,afa30040
34991c0,afa20044
34991c4,27a20010
34991c8,27a60048
34991cc,8e030008
34991d0,24640008
34991d4,ae040008
34991d8,8c450004
34991dc,8c440000
34991e0,ac650004
34991e4,24420008
34991e8,1446fff8
34991ec,ac640000
34991f0,8fbf0064
34991f4,8fb50060
34991f8,8fb4005c
34991fc,8fb30058
3499200,8fb20054
3499204,8fb10050
3499208,8fb0004c
349920c,3e00008
3499210,27bd0068
3499214,27bdff80
3499218,afbf007c
349921c,afbe0078
3499220,afb70074
3499224,afb60070
3499228,afb5006c
349922c,afb40068
3499230,afb30064
3499234,afb20060
3499238,afb1005c
349923c,afb00058
3499240,808025
3499244,a02025
3499248,afa60088
349924c,afa7008c
3499250,87a20092
3499254,afa2004c
3499258,87b10096
349925c,87b3009a
3499260,94b20004
3499264,121280
3499268,16200002
349926c,51001a
3499270,7000d
3499274,1012
3499278,afa20050
349927c,94b40006
3499280,141280
3499284,16600002
3499288,53001a
349928c,7000d
3499290,1012
3499294,afa20054
3499298,90b7000a
349929c,17bd40
34992a0,3c0200e0
34992a4,2e2b824
34992a8,90b6000b
34992ac,2ec20002
34992b0,10400002
34992b4,2c0f025
34992b8,241e0002
34992bc,33de00ff
34992c0,1eacc0
34992c4,3c020018
34992c8,2a2a824
34992cc,2b7a825
34992d0,3c02fd00
34992d4,2a21025
34992d8,afa20010
34992dc,8c820000
34992e0,c1063b3
34992e4,afa20048
34992e8,8fa30088
34992ec,430018
34992f0,8fa20048
34992f4,1812
34992f8,431021
34992fc,afa20014
3499300,3c02f500
3499304,2a2a825
3499308,afb50018
349930c,3c020700
3499310,afa2001c
3499314,3c02e600
3499318,afa20020
349931c,afa00024
3499320,3c02f300
3499324,afa20028
3499328,24020004
349932c,2c22004
3499330,2540018
3499334,1812
3499338,24630001
3499340,640018
3499344,1812
3499348,2463ffff
349934c,3c21004
3499350,14400002
3499354,62001a
3499358,7000d
349935c,1012
3499360,2442ffff
3499364,21300
3499368,3c0300ff
349936c,3463f000
3499370,431024
3499374,2440018
3499378,2812
349937c,28a60041
3499380,14c0000b
3499384,24030800
3499388,51fc3
349938c,3063003f
3499390,651821
3499394,31983
3499398,246507ff
349939c,14600002
34993a0,a3001a
34993a4,7000d
34993a8,1812
34993ac,30630fff
34993b0,621825
34993b4,3c020700
34993b8,621825
34993bc,afa3002c
34993c0,3c02e700
34993c4,afa20030
34993c8,afa00034
34993cc,161cc0
34993d0,3c020018
34993d4,621824
34993d8,2ed60002
34993dc,16c00002
34993e0,771825
34993e4,24040010
34993e8,2440018
34993ec,2012
34993f0,2484003f
34993f4,417c3
34993f8,3042003f
34993fc,441021
3499400,210c0
3499404,3c040003
3499408,3484fe00
349940c,441024
3499410,431025
3499414,3c03f500
3499418,431025
349941c,afa20038
3499420,afa0003c
3499424,3c02f200
3499428,afa20040
349942c,2642ffff
3499430,21380
3499434,3c0300ff
3499438,3463f000
349943c,431024
3499440,2694ffff
3499444,14a080
3499448,32940ffc
349944c,541025
3499450,afa20044
3499454,27a20010
3499458,27a60048
349945c,8e030008
3499460,24640008
3499464,ae040008
3499468,8c450004
349946c,8c440000
3499470,ac650004
3499474,24420008
3499478,1446fff8
349947c,ac640000
3499480,8fa2008c
3499484,2221021
3499488,21380
349948c,3c0300ff
3499490,3463c000
3499494,431024
3499498,8fa5004c
349949c,2659821
34994a0,139880
34994a4,32730ffc
34994a8,531025
34994ac,3c04e400
34994b0,441025
34994b4,afa20010
34994b8,8fa2008c
34994bc,21380
34994c0,431024
34994c4,51880
34994c8,30630ffc
34994cc,431025
34994d0,afa20014
34994d4,3c02e100
34994d8,afa20018
34994dc,afa0001c
34994e0,3c02f100
34994e4,afa20020
34994e8,8fa20050
34994ec,21400
34994f0,97a30056
34994f4,431025
34994f8,afa20024
34994fc,27a20010
3499500,27a60028
3499504,8e030008
3499508,24640008
349950c,ae040008
3499510,8c450004
3499514,8c440000
3499518,ac650004
349951c,24420008
3499520,1446fff8
3499524,ac640000
3499528,8fbf007c
349952c,8fbe0078
3499530,8fb70074
3499534,8fb60070
3499538,8fb5006c
349953c,8fb40068
3499540,8fb30064
3499544,8fb20060
3499548,8fb1005c
349954c,8fb00058
3499550,3e00008
3499554,27bd0080
3499558,27bdff90
349955c,afbf006c
3499560,afbe0068
3499564,afb70064
3499568,afb60060
349956c,afb5005c
3499570,afb40058
3499574,afb30054
3499578,afb20050
349957c,afb1004c
3499580,afb00048
3499584,afa60078
3499588,afa7007c
349958c,87b50082
3499590,87b10086
3499594,90a2000b
3499598,144000ad
349959c,87b3008a
34995a0,808025
34995a4,a09025
34995a8,94a20004
34995ac,21280
34995b0,16200002
34995b4,51001a
34995b8,7000d
34995bc,1012
34995c0,40b825
34995c4,94a20006
34995c8,21280
34995cc,16600002
34995d0,53001a
34995d4,7000d
34995d8,1012
34995dc,40f025
34995e0,8c820008
34995e4,24430008
34995e8,ac830008
34995ec,3c03e700
34995f0,ac430000
34995f4,ac400004
34995f8,8c820008
34995fc,24430008
3499600,ac830008
3499604,3c03fc30
3499608,34639661
349960c,ac430000
3499610,3c03552e
3499614,3463ff7f
3499618,ac430004
349961c,8c820008
3499620,24430008
3499624,ac830008
3499628,3c03fb00
349962c,ac430000
3499630,240300ff
3499634,ac430004
3499638,90b4000a
349963c,14a540
3499640,3c0200e0
3499644,282a024
3499648,3c02fd10
349964c,2821025
3499650,afa20010
3499654,8cb60000
3499658,c1063b3
349965c,a02025
3499660,8fa30078
3499664,430018
3499668,1812
349966c,2c31021
3499670,afa20014
3499674,3c02f510
3499678,2821025
349967c,afa20018
3499680,3c020708
3499684,24420200
3499688,afa2001c
349968c,3c02e600
3499690,afa20020
3499694,afa00024
3499698,3c02f300
349969c,afa20028
34996a0,96430004
34996a4,96440006
34996a8,830018
34996ac,1012
34996b0,21080
34996b4,24450003
34996b8,217c3
34996bc,3042000f
34996c0,451021
34996c4,21103
34996c8,2442ffff
34996cc,21300
34996d0,3c0500ff
34996d4,34a5f000
34996d8,451024
34996dc,32880
34996e0,28670011
34996e4,14e00008
34996e8,24060800
34996ec,33103
34996f0,24c707ff
34996f4,14c00002
34996f8,e6001a
34996fc,7000d
3499700,3012
3499704,30c60fff
3499708,c23025
349970c,3c020700
3499710,c23025
3499714,afa6002c
3499718,3c02e700
349971c,afa20030
3499720,afa00034
3499724,24a2003f
3499728,210c0
349972c,3c050003
3499730,34a5fe00
3499734,451024
3499738,541025
349973c,3c05f500
3499740,451025
3499744,afa20038
3499748,3c020008
349974c,24420200
3499750,afa2003c
3499754,3c02f200
3499758,afa20040
349975c,2462ffff
3499760,21380
3499764,3c0300ff
3499768,3463f000
349976c,431024
3499770,2484ffff
3499774,42080
3499778,30840ffc
349977c,441025
3499780,afa20044
3499784,27a20010
3499788,27a60048
349978c,8e030008
3499790,24640008
3499794,ae040008
3499798,8c450004
349979c,8c440000
34997a0,ac650004
34997a4,24420008
34997a8,14c2fff8
34997ac,ac640000
34997b0,8fa2007c
34997b4,2221021
34997b8,21380
34997bc,3c0300ff
34997c0,3463c000
34997c4,431024
34997c8,2759821
34997cc,139880
34997d0,32730ffc
34997d4,531025
34997d8,3c04e400
34997dc,441025
34997e0,afa20010
34997e4,8fa2007c
34997e8,21380
34997ec,431024
34997f0,15a880
34997f4,32b50ffc
34997f8,551025
34997fc,afa20014
3499800,3c02e100
3499804,afa20018
3499808,afa0001c
349980c,3c02f100
3499810,afa20020
3499814,171400
3499818,33c3ffff
349981c,431025
3499820,afa20024
3499824,27a20010
3499828,27a60028
349982c,8e030008
3499830,24640008
3499834,ae040008
3499838,8c450004
349983c,8c440000
3499840,ac650004
3499844,24420008
3499848,1446fff8
349984c,ac640000
3499850,8fbf006c
3499854,8fbe0068
3499858,8fb70064
349985c,8fb60060
3499860,8fb5005c
3499864,8fb40058
3499868,8fb30054
349986c,8fb20050
3499870,8fb1004c
3499874,8fb00048
3499878,3e00008
349987c,27bd0070
3499880,27bdffe0
3499884,8fa80030
3499888,8fa20034
349988c,8faa0038
3499890,94a30004
3499894,31a80
3499898,14400002
349989c,62001a
34998a0,7000d
34998a4,4812
34998a8,94a30006
